app/api/admin/cleanup-duplicate-rsvps/route.ts(5,28): error TS6133: 'request' is declared but its value is never read.
lib/assessment/__tests__/category-scoring.test.ts(43,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(44,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(47,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(51,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(52,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(53,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(54,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(55,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(56,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(59,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(63,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(64,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(65,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(66,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(67,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(70,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(81,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(85,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(86,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(91,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(94,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(105,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(109,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(110,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(114,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(117,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(128,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(132,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(133,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(137,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(141,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(142,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(151,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(154,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(163,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(166,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(176,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(180,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(181,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(185,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(186,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(187,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(188,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(191,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(202,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(203,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(204,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(207,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(218,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(222,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(223,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(232,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(233,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(234,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(237,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(240,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/category-scoring.test.ts(249,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(250,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(251,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(254,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/category-scoring.test.ts(256,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(31,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(32,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(41,9): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(42,9): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(46,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(49,11): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(50,11): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(55,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(57,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(58,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(61,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(62,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(65,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(69,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(70,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(74,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(75,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(78,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(82,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(83,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(86,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(90,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(93,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(100,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(108,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(111,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(118,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(122,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(123,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(126,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(127,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(128,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(131,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(134,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(139,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(142,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(146,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(150,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(151,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(154,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(155,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(156,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(159,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(162,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(166,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(170,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(171,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(180,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(183,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(193,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(196,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(206,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(209,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(218,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(222,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(223,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(234,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(235,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(238,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(247,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(250,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(260,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(261,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(264,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(275,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(278,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(292,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(293,7): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(297,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(298,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(310,9): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(311,9): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(315,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(327,9): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(331,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
lib/assessment/__tests__/personality-weights.test.ts(343,9): error TS2304: Cannot find name 'expect'.
lib/assessment/__tests__/personality-weights.test.ts(344,9): error TS2304: Cannot find name 'expect'.
lib/assessment/badge-definitions.ts(4,27): error TS6133: 'BadgeCriteria' is declared but its value is never read.
lib/assessment/category-scoring.ts(106,9): error TS2488: Type '[string, number] | undefined' must have a '[Symbol.iterator]()' method that returns an iterator.
lib/assessment/personality-weights.ts(213,3): error TS6133: 'threshold' is declared but its value is never read.
lib/errors/AssessmentError.ts(111,19): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Error'.
lib/errors/AssessmentError.ts(132,5): error TS2412: Type 'AssessmentErrorContext | undefined' is not assignable to type 'AssessmentErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
  Type 'undefined' is not assignable to type 'AssessmentErrorContext'.
lib/errors/AssessmentError.ts(134,5): error TS2412: Type 'Error | undefined' is not assignable to type 'Error' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
  Type 'undefined' is not assignable to type 'Error'.
lib/errors/AssessmentError.ts(190,7): error TS2379: Argument of type '{ sessionId: string; userId: string | undefined; }' is not assignable to parameter of type 'AssessmentErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'userId' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
lib/errors/ScoringError.ts(123,19): error TS4114: This member must have an 'override' modifier because it overrides a member in the base class 'Error'.
lib/errors/ScoringError.ts(151,5): error TS2412: Type 'ScoringErrorContext | undefined' is not assignable to type 'ScoringErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
  Type 'undefined' is not assignable to type 'ScoringErrorContext'.
lib/errors/ScoringError.ts(153,5): error TS2412: Type 'Error | undefined' is not assignable to type 'Error' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
  Type 'undefined' is not assignable to type 'Error'.
lib/errors/ScoringError.ts(255,7): error TS2379: Argument of type '{ sessionId: string; rawResponse: string | undefined; }' is not assignable to parameter of type 'ScoringErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'rawResponse' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
lib/errors/ValidationError.ts(123,5): error TS2412: Type 'ValidationErrorContext | undefined' is not assignable to type 'ValidationErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
  Type 'undefined' is not assignable to type 'ValidationErrorContext'.
lib/errors/ValidationError.ts(125,5): error TS2412: Type 'ZodError<unknown> | undefined' is not assignable to type 'ZodError<unknown>' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
  Type 'undefined' is not assignable to type 'ZodError<unknown>'.
lib/errors/ValidationError.ts(141,52): error TS2339: Property 'errors' does not exist on type 'ZodError<unknown>'.
lib/errors/ValidationError.ts(141,64): error TS7006: Parameter 'err' implicitly has an 'any' type.
lib/errors/ValidationError.ts(157,7): error TS2379: Argument of type '{ entity: string | undefined; }' is not assignable to parameter of type 'ValidationErrorContext' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
  Types of property 'entity' are incompatible.
    Type 'string | undefined' is not assignable to type 'string'.
      Type 'undefined' is not assignable to type 'string'.
lib/errors/ValidationError.ts(176,34): error TS2339: Property 'errors' does not exist on type 'ZodError<unknown>'.
